Input,Output
"Create a magic recipe for Induced fear, delirium, intense stomach pain and extreme thirst in the drinker.","Emerald Potion | Ingredients: Dragon claw, Pritcher's Porritch, Sopophorous bean, Acromantula venom, Mercury and Mars | Steps: 1. Use Lumos to prepare the cauldron and summon all necessary ingredients., 2. Add Dragon claw and Pritcher's Porritch, and stir clockwise for 10 minutes., 3. Cast Morsmordre to heat the mixture to a boiling point., 4. Add Sopophorous bean, Acromantula venom, and Mercury and Mars., 5. Use Aberto to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Helps deal with Traces.,"Dawdle Draught | Ingredients: Howlet's Wing, Tar, Pungous Onion, Nux Myristica, Granian hair | Steps: 1. Use Geminio to prepare the cauldron and summon all necessary ingredients., 2. Add Howlet's Wing and Tar, and stir clockwise for 10 minutes., 3. Cast Mucus Ad Nauseam to heat the mixture to a boiling point., 4. Add Pungous Onion, Nux Myristica, and Granian hair., 5. Use Muffliato to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Excessive flatulence.,"Maximum Turbo Farts Potion | Ingredients: Frog, Knarl quill, Starthistle, Tincture of Demiguise, Leech | Steps: 1. Use Reducto to prepare the cauldron and summon all necessary ingredients., 2. Add Frog and Knarl quill, and stir clockwise for 10 minutes., 3. Cast Impervius to heat the mixture to a boiling point., 4. Add Starthistle, Tincture of Demiguise, and Leech., 5. Use Sectumsempra to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Changed the colour of the drinker's hair.,"Hair-Dyeing Potion | Ingredients: Fairy wings, Cowbane, Essence of comfrey, Crocodile heart, Sardine | Steps: 1. Use Riddikulus to prepare the cauldron and summon all necessary ingredients., 2. Add Fairy wings and Cowbane, and stir clockwise for 10 minutes., 3. Cast Oppugno to heat the mixture to a boiling point., 4. Add Essence of comfrey, Crocodile heart, and Sardine., 5. Use Rictusempra to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Relieved anxiety.,"Draught of Peace | Ingredients: Gillyweed, Salt, Eagle owl feather, Powder of vipers-flesh, Pungous Onion | Steps: 1. Use Morsmordre to prepare the cauldron and summon all necessary ingredients., 2. Add Gillyweed and Salt, and stir clockwise for 10 minutes., 3. Cast Avis to heat the mixture to a boiling point., 4. Add Eagle owl feather, Powder of vipers-flesh, and Pungous Onion., 5. Use Fidelius Charm to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Rapid hair growth.,"Manegro Potion | Ingredients: Syrup of Arnica, Maw, Streeler shell, Alcohol, Pearl Dust | Steps: 1. Use Oppugno to prepare the cauldron and summon all necessary ingredients., 2. Add Syrup of Arnica and Maw, and stir clockwise for 10 minutes., 3. Cast Sonorus to heat the mixture to a boiling point., 4. Add Streeler shell, Alcohol, and Pearl Dust., 5. Use Scourgify to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Volatile mixture.,"Exploding Potion | Ingredients: Powdered kelp, Pond Slime, Peacock feather, Avocado, Liquorice | Steps: 1. Use Silencio to prepare the cauldron and summon all necessary ingredients., 2. Add Powdered kelp and Pond Slime, and stir clockwise for 10 minutes., 3. Cast Expelliarmus to heat the mixture to a boiling point., 4. Add Peacock feather, Avocado, and Liquorice., 5. Use Crinus Muto to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Caused the drinker to speak nonsense.,"Babbling Beverage | Ingredients: Spleenwart, Dragon dung, Tubeworm, Flitterby, Anjelica | Steps: 1. Use Sectumsempra to prepare the cauldron and summon all necessary ingredients., 2. Add Spleenwart and Dragon dung, and stir clockwise for 10 minutes., 3. Cast Crinus Muto to heat the mixture to a boiling point., 4. Add Tubeworm, Flitterby, and Anjelica., 5. Use Homenum Revelio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Poisonous.,"Angel's Trumpet Draught | Ingredients: Cherry (fruit), Mackled Malaclaw tail, Frog, African Red Pepper, Essence of Daisyroot | Steps: 1. Use Finite Incantatem to prepare the cauldron and summon all necessary ingredients., 2. Add Cherry (fruit) and Mackled Malaclaw tail, and stir clockwise for 10 minutes., 3. Cast Apparate to heat the mixture to a boiling point., 4. Add Frog, African Red Pepper, and Essence of Daisyroot., 5. Use Glisseo to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Excessive flatulence.,"Maximum Turbo Farts Potion | Ingredients: Lavender, Dragonfly thorax, Bouncing Spider Juice, Death-Cap, Avocado | Steps: 1. Use Brackium Emendo to prepare the cauldron and summon all necessary ingredients., 2. Add Lavender and Dragonfly thorax, and stir clockwise for 10 minutes., 3. Cast Finite Incantatem to heat the mixture to a boiling point., 4. Add Bouncing Spider Juice, Death-Cap, and Avocado., 5. Use Protean Charm to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Induces drowsiness.,"Drowsiness Draught | Ingredients: Re'em blood, Eyeball, Pickled Slugs, Dragon blood, Mint | Steps: 1. Use Protego to prepare the cauldron and summon all necessary ingredients., 2. Add Re'em blood and Eyeball, and stir clockwise for 10 minutes., 3. Cast Ferula to heat the mixture to a boiling point., 4. Add Pickled Slugs, Dragon blood, and Mint., 5. Use Obscuro to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Made the drinker more confident.,"Confidence boosting brew | Ingredients: Runespoor egg, Salt, Cat hair, Rose oil, Beetle Eye | Steps: 1. Use Nox to prepare the cauldron and summon all necessary ingredients., 2. Add Runespoor egg and Salt, and stir clockwise for 10 minutes., 3. Cast Aberto to heat the mixture to a boiling point., 4. Add Cat hair, Rose oil, and Beetle Eye., 5. Use Brackium Emendo to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Helps deal with Traces.,"Dawdle Draught | Ingredients: Alihotsy, Jobberknoll feather, Bulbadox juice, Flobberworm Mucus, Dragonfly thorax | Steps: 1. Use Levicorpus to prepare the cauldron and summon all necessary ingredients., 2. Add Alihotsy and Jobberknoll feather, and stir clockwise for 10 minutes., 3. Cast Aguamenti to heat the mixture to a boiling point., 4. Add Bulbadox juice, Flobberworm Mucus, and Dragonfly thorax., 5. Use Finite Incantatem to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Poisonous.,"Bloodroot Poison | Ingredients: Horned toad, Mistletoe berry, Syrup of Arnica, Leech juice, Eagle owl feather | Steps: 1. Use Wingardium Leviosa to prepare the cauldron and summon all necessary ingredients., 2. Add Horned toad and Mistletoe berry, and stir clockwise for 10 minutes., 3. Cast Spongify to heat the mixture to a boiling point., 4. Add Syrup of Arnica, Leech juice, and Eagle owl feather., 5. Use Geminio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Revealed the worst traits of a person to the drinker.,"Hate Potion | Ingredients: Horseradish, Bat spleen, Thaumatagoria, Puffer-fish, Spirit of Myrrh | Steps: 1. Use Furnunculus Curse to prepare the cauldron and summon all necessary ingredients., 2. Add Horseradish and Bat spleen, and stir clockwise for 10 minutes., 3. Cast Mucus Ad Nauseam to heat the mixture to a boiling point., 4. Add Thaumatagoria, Puffer-fish, and Spirit of Myrrh., 5. Use Reparo to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Hair care.,"Bundimum Pomade | Ingredients: Beetle Eye, Rose Petal, Standard Ingredient, Fillet of a Fenny Snake, Blatta Pulvereus | Steps: 1. Use Fiendfyre Curse to prepare the cauldron and summon all necessary ingredients., 2. Add Beetle Eye and Rose Petal, and stir clockwise for 10 minutes., 3. Cast Muffliato to heat the mixture to a boiling point., 4. Add Standard Ingredient, Fillet of a Fenny Snake, and Blatta Pulvereus., 5. Use Accio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Love potion that caused a powerful infatuation or obsession in the drinker.,"Amortentia | Ingredients: Stewed Mandrake, Star Grass, Gnat Heads, Staghorn, Sneezewort | Steps: 1. Use Oculus Reparo to prepare the cauldron and summon all necessary ingredients., 2. Add Stewed Mandrake and Star Grass, and stir clockwise for 10 minutes., 3. Cast Protean Charm to heat the mixture to a boiling point., 4. Add Gnat Heads, Staghorn, and Sneezewort., 5. Use Avis to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
"Create a magic recipe for Induced fear, delirium, intense stomach pain and extreme thirst in the drinker.","Emerald Potion | Ingredients: Star Grass, Leech, Boomslang, Rose Petal, Alihotsy | Steps: 1. Use Aguamenti to prepare the cauldron and summon all necessary ingredients., 2. Add Star Grass and Leech, and stir clockwise for 10 minutes., 3. Cast Diffindo to heat the mixture to a boiling point., 4. Add Boomslang, Rose Petal, and Alihotsy., 5. Use Muffliato to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Laxative.,"Laxative Potion | Ingredients: Honey, Rue, Beetle Eye, Snake fang, Gnat Heads | Steps: 1. Use Scourgify to prepare the cauldron and summon all necessary ingredients., 2. Add Honey and Rue, and stir clockwise for 10 minutes., 3. Cast Brackium Emendo to heat the mixture to a boiling point., 4. Add Beetle Eye, Snake fang, and Gnat Heads., 5. Use Incarcerous to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Dizziness.,"Dizziness Draught | Ingredients: Scale of Dragon, Fire, Jewelweed, Kelp, Squill bulb | Steps: 1. Use Fidelius Charm to prepare the cauldron and summon all necessary ingredients., 2. Add Scale of Dragon and Fire, and stir clockwise for 10 minutes., 3. Cast Accio to heat the mixture to a boiling point., 4. Add Jewelweed, Kelp, and Squill bulb., 5. Use Morsmordre to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Uncontrollable laughter.,"Alihotsy Draught | Ingredients: Howlet's Wing, Eel eye, St John's-wort, Rat spleen, Angel's Trumpet | Steps: 1. Use Fiendfyre Curse to prepare the cauldron and summon all necessary ingredients., 2. Add Howlet's Wing and Eel eye, and stir clockwise for 10 minutes., 3. Cast Glisseo to heat the mixture to a boiling point., 4. Add St John's-wort, Rat spleen, and Angel's Trumpet., 5. Use Bat to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Memory loss.,"Forgetfulness Potion | Ingredients: Dandelion root, Bundimun Secretion, Bursting mushroom, Cat hair, Salt water | Steps: 1. Use Protean Charm to prepare the cauldron and summon all necessary ingredients., 2. Add Dandelion root and Bundimun Secretion, and stir clockwise for 10 minutes., 3. Cast Tarantallegra to heat the mixture to a boiling point., 4. Add Bursting mushroom, Cat hair, and Salt water., 5. Use Imperio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Replenished lost blood.,"Blood-Replenishing Potion | Ingredients: Pus, Rat tail, Fwooper feather, Rat spleen, Poison ivy | Steps: 1. Use Conjunctivitis Curse to prepare the cauldron and summon all necessary ingredients., 2. Add Pus and Rat tail, and stir clockwise for 10 minutes., 3. Cast Disillusionment Charm to heat the mixture to a boiling point., 4. Add Fwooper feather, Rat spleen, and Poison ivy., 5. Use Silencio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Killed or damaged plants.,"Herbicide Potion | Ingredients: Hellebore, Unicorn hair, Cherry (fruit), Chinese Fireball claw, Eel eye | Steps: 1. Use Morsmordre to prepare the cauldron and summon all necessary ingredients., 2. Add Hellebore and Unicorn hair, and stir clockwise for 10 minutes., 3. Cast Oppugno to heat the mixture to a boiling point., 4. Add Cherry (fruit), Chinese Fireball claw, and Eel eye., 5. Use Protean Charm to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Love potion that caused a powerful infatuation or obsession in the drinker.,"Amortentia | Ingredients: Snakeweed, Erumpent horn, African Red Pepper, Exploding Fluid, Salt water | Steps: 1. Use Disapparate to prepare the cauldron and summon all necessary ingredients., 2. Add Snakeweed and Erumpent horn, and stir clockwise for 10 minutes., 3. Cast Tarantallegra to heat the mixture to a boiling point., 4. Add African Red Pepper, Exploding Fluid, and Salt water., 5. Use Obliviate to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Countered the effect of Veritaserum.,"Antidote to Veritaserum | Ingredients: Tar, Shrivelfig, Fire Seed, Spider fang, Erumpent horn | Steps: 1. Use Langlock to prepare the cauldron and summon all necessary ingredients., 2. Add Tar and Shrivelfig, and stir clockwise for 10 minutes., 3. Cast Engorgio to heat the mixture to a boiling point., 4. Add Fire Seed, Spider fang, and Erumpent horn., 5. Use Obscuro to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Changed the colour of the drinker's hair.,"Hair-Dyeing Potion | Ingredients: Lard, Lethe River Water, Vervain infusion, Dandruff, Jewelweed | Steps: 1. Use Homenum Revelio to prepare the cauldron and summon all necessary ingredients., 2. Add Lard and Lethe River Water, and stir clockwise for 10 minutes., 3. Cast Spongify to heat the mixture to a boiling point., 4. Add Vervain infusion, Dandruff, and Jewelweed., 5. Use Brackium Emendo to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Raises hair up on end.,"Hair-Raising Potion | Ingredients: Wool of Bat, Alcohol, Lobalug venom, Mackled Malaclaw tail, Witches' Mummy | Steps: 1. Use Brackium Emendo to prepare the cauldron and summon all necessary ingredients., 2. Add Wool of Bat and Alcohol, and stir clockwise for 10 minutes., 3. Cast Protego to heat the mixture to a boiling point., 4. Add Lobalug venom, Mackled Malaclaw tail, and Witches' Mummy., 5. Use Lumos to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
"Create a magic recipe for Healing, replenishes lost health and stamina to the drinker.","Healing Potion | Ingredients: Snake fang, Witch's Ganglion, Moondew, Mongrel Dog, Powdered kelp | Steps: 1. Use Engorgio to prepare the cauldron and summon all necessary ingredients., 2. Add Snake fang and Witch's Ganglion, and stir clockwise for 10 minutes., 3. Cast Mucus Ad Nauseam to heat the mixture to a boiling point., 4. Add Moondew, Mongrel Dog, and Powdered kelp., 5. Use Ascendio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Dizziness.,"Dizziness Draught | Ingredients: Fanged Geranium, Wool of Bat, Squill, Pungous Onion, Pritcher's Porritch | Steps: 1. Use Impervius to prepare the cauldron and summon all necessary ingredients., 2. Add Fanged Geranium and Wool of Bat, and stir clockwise for 10 minutes., 3. Cast Disillusionment Charm to heat the mixture to a boiling point., 4. Add Squill, Pungous Onion, and Pritcher's Porritch., 5. Use Silencio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Induces drowsiness.,"Drowsiness Draught | Ingredients: Sopophorous bean, Hellebore, Tubeworm, Honey, Knotgrass | Steps: 1. Use Fidelius Charm to prepare the cauldron and summon all necessary ingredients., 2. Add Sopophorous bean and Hellebore, and stir clockwise for 10 minutes., 3. Cast Spongify to heat the mixture to a boiling point., 4. Add Tubeworm, Honey, and Knotgrass., 5. Use Diffindo to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Poisonous.,"Death-Cap Draught | Ingredients: Unicorn hair, Death-Cap, Mallowsweet, Russian's Dragon Nails, Belladonna | Steps: 1. Use Nox to prepare the cauldron and summon all necessary ingredients., 2. Add Unicorn hair and Death-Cap, and stir clockwise for 10 minutes., 3. Cast Oculus Reparo to heat the mixture to a boiling point., 4. Add Mallowsweet, Russian's Dragon Nails, and Belladonna., 5. Use Ascendio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Causes the drinker to become infatuated with the giver of the potion.,"Heartbreak Teardrops | Ingredients: Sopophorous bean, Griffin claw, Puffer-fish, Nettle, Pus | Steps: 1. Use Conjunctivitis Curse to prepare the cauldron and summon all necessary ingredients., 2. Add Sopophorous bean and Griffin claw, and stir clockwise for 10 minutes., 3. Cast Legilimens to heat the mixture to a boiling point., 4. Add Puffer-fish, Nettle, and Pus., 5. Use Bombardo to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Mental instability.,"Essence of Insanity | Ingredients: Howlet's Wing, Spine of Lionfish, Chizpurfle carapace, Acromantula venom, Scarab beetle | Steps: 1. Use Geminio to prepare the cauldron and summon all necessary ingredients., 2. Add Howlet's Wing and Spine of Lionfish, and stir clockwise for 10 minutes., 3. Cast Evanesco to heat the mixture to a boiling point., 4. Add Chizpurfle carapace, Acromantula venom, and Scarab beetle., 5. Use Incarcerous to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
"Create a magic recipe for Heals injuries, restores stamina.","Grand Wiggenweld Potion | Ingredients: Camphirated Spirit, Spider, Runespoor egg, Bone, Star Grass | Steps: 1. Use Unbreakable Vow to prepare the cauldron and summon all necessary ingredients., 2. Add Camphirated Spirit and Spider, and stir clockwise for 10 minutes., 3. Cast Rictusempra to heat the mixture to a boiling point., 4. Add Runespoor egg, Bone, and Star Grass., 5. Use Protego to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Polished silver objects.,"Madame Glossy's Silver Polish | Ingredients: Tubeworm, Petroleum Jelly, Asphodel, Eyeball, Mongrel Dog | Steps: 1. Use Stupefy to prepare the cauldron and summon all necessary ingredients., 2. Add Tubeworm and Petroleum Jelly, and stir clockwise for 10 minutes., 3. Cast Expelliarmus to heat the mixture to a boiling point., 4. Add Asphodel, Eyeball, and Mongrel Dog., 5. Use Rictusempra to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Caused the drinker to speak nonsense.,"Babbling Beverage | Ingredients: Deadlyius, Unicorn blood, Dragon horn, Gurdyroot, Re'em blood | Steps: 1. Use Incendio to prepare the cauldron and summon all necessary ingredients., 2. Add Deadlyius and Unicorn blood, and stir clockwise for 10 minutes., 3. Cast Imperio to heat the mixture to a boiling point., 4. Add Dragon horn, Gurdyroot, and Re'em blood., 5. Use Homonculus Charm to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Polished silver objects.,"Madame Glossy's Silver Polish | Ingredients: Cheese, Erumpent horn, Pond Slime, Nightshade, Antimony | Steps: 1. Use Crucio to prepare the cauldron and summon all necessary ingredients., 2. Add Cheese and Erumpent horn, and stir clockwise for 10 minutes., 3. Cast Serpensortia to heat the mixture to a boiling point., 4. Add Pond Slime, Nightshade, and Antimony., 5. Use Homonculus Charm to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Promotes the growth of plants.,"Dragon dung fertiliser | Ingredients: Streeler shell, Plantain, Murtlap tentacle, Bubotuber pus, Knarl quill | Steps: 1. Use Erecto to prepare the cauldron and summon all necessary ingredients., 2. Add Streeler shell and Plantain, and stir clockwise for 10 minutes., 3. Cast Rictusempra to heat the mixture to a boiling point., 4. Add Murtlap tentacle, Bubotuber pus, and Knarl quill., 5. Use Aberto to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Removes boils.,"Cure for Boils | Ingredients: Chinese Chomping Cabbage, Silverweed, Moonseed, Butterscotch, Nettle | Steps: 1. Use Anapneo to prepare the cauldron and summon all necessary ingredients., 2. Add Chinese Chomping Cabbage and Silverweed, and stir clockwise for 10 minutes., 3. Cast Reparo to heat the mixture to a boiling point., 4. Add Moonseed, Butterscotch, and Nettle., 5. Use Stupefy to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Poisonous.,"Death-Cap Draught | Ingredients: Dragon liver, Goosegrass, Stewed Mandrake, Dragonfly thorax, Powdered kelp | Steps: 1. Use Incendio to prepare the cauldron and summon all necessary ingredients., 2. Add Dragon liver and Goosegrass, and stir clockwise for 10 minutes., 3. Cast Incarcerous to heat the mixture to a boiling point., 4. Add Stewed Mandrake, Dragonfly thorax, and Powdered kelp., 5. Use Aguamenti to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Poisonous to dogs (possibly).,"Dogbane Potion | Ingredients: Staghorn, Neem oil, Pomegranate juice, Gomas Barbadensis, Wartcap powder | Steps: 1. Use Brackium Emendo to prepare the cauldron and summon all necessary ingredients., 2. Add Staghorn and Neem oil, and stir clockwise for 10 minutes., 3. Cast Silencio to heat the mixture to a boiling point., 4. Add Pomegranate juice, Gomas Barbadensis, and Wartcap powder., 5. Use Stupefy to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Causes fatigue.,"Fatiguing Fusion | Ingredients: Onion juice, Dragonfly thorax, Lard, Mandrake, Graphorn horn | Steps: 1. Use Piertotum Locomotor to prepare the cauldron and summon all necessary ingredients., 2. Add Onion juice and Dragonfly thorax, and stir clockwise for 10 minutes., 3. Cast Protean Charm to heat the mixture to a boiling point., 4. Add Lard, Mandrake, and Graphorn horn., 5. Use Fiendfyre Curse to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Healed wounds left by negative thoughts.,"Dr Ubbly's Oblivious Unction | Ingredients: Horse hair, Unicorn horn, Lobalug venom, Bouncing Bulb, Pickled Slugs | Steps: 1. Use Ferula to prepare the cauldron and summon all necessary ingredients., 2. Add Horse hair and Unicorn horn, and stir clockwise for 10 minutes., 3. Cast Petrificus Totalus to heat the mixture to a boiling point., 4. Add Lobalug venom, Bouncing Bulb, and Pickled Slugs., 5. Use Obscuro to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Provoked stomach growling.,"Caxambu Style Borborygmus Potion | Ingredients: Sopophorous plant, Mushroom, Silver, Wartcap powder, Scurvy grass | Steps: 1. Use Brackium Emendo to prepare the cauldron and summon all necessary ingredients., 2. Add Sopophorous plant and Mushroom, and stir clockwise for 10 minutes., 3. Cast Imperio to heat the mixture to a boiling point., 4. Add Silver, Wartcap powder, and Scurvy grass., 5. Use Crinus Muto to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Repels Flesh-Eating Slugs.,"Flesh-Eating Slug Repellent | Ingredients: Streeler shell, Chizpurfle carapace, Vervain infusion, Dragonfly thorax, Thaumatagoria | Steps: 1. Use Scourgify to prepare the cauldron and summon all necessary ingredients., 2. Add Streeler shell and Chizpurfle carapace, and stir clockwise for 10 minutes., 3. Cast Bombardo to heat the mixture to a boiling point., 4. Add Vervain infusion, Dragonfly thorax, and Thaumatagoria., 5. Use Silencio to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Causes the drinker to become infatuated with the giver of the potion.,"Cupid Crystals | Ingredients: Snake fang, Nagini's venom, Honeywater, Nightshade, Scale of Dragon | Steps: 1. Use Conjunctivitis Curse to prepare the cauldron and summon all necessary ingredients., 2. Add Snake fang and Nagini's venom, and stir clockwise for 10 minutes., 3. Cast Nox to heat the mixture to a boiling point., 4. Add Honeywater, Nightshade, and Scale of Dragon., 5. Use Glisseo to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
"Create a magic recipe for Heals injuries, restores stamina.","Grand Wiggenweld Potion | Ingredients: Liver, Gomas Barbadensis, Silver, Polypody, Centaury | Steps: 1. Use Tarantallegra to prepare the cauldron and summon all necessary ingredients., 2. Add Liver and Gomas Barbadensis, and stir clockwise for 10 minutes., 3. Cast Expecto patronum to heat the mixture to a boiling point., 4. Add Silver, Polypody, and Centaury., 5. Use Sectumsempra to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Dizziness.,"Dizziness Draught | Ingredients: Powder of vipers-flesh, Newt, Horseradish, Eye of Newt, Silverweed | Steps: 1. Use Capacious Extremis to prepare the cauldron and summon all necessary ingredients., 2. Add Powder of vipers-flesh and Newt, and stir clockwise for 10 minutes., 3. Cast Serpensortia to heat the mixture to a boiling point., 4. Add Horseradish, Eye of Newt, and Silverweed., 5. Use Periculum to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
Create a magic recipe for Explodes when touched.,"Erumpent Potion | Ingredients: Hermit crab shell, Billywig sting, Infusion of Wormwood, Eyeball, Camphirated Spirit | Steps: 1. Use Sectumsempra to prepare the cauldron and summon all necessary ingredients., 2. Add Hermit crab shell and Billywig sting, and stir clockwise for 10 minutes., 3. Cast Homenum Revelio to heat the mixture to a boiling point., 4. Add Infusion of Wormwood, Eyeball, and Camphirated Spirit., 5. Use Riddikulus to finalize the potion's consistency. | Notes: Handle the ingredients with care, particularly when adding volatile ingredients."
